0,8,2016-1-3,36.16224300809263
0,8,2016-1-15,36.16224300809263
0,8,2016-1-27,36.16224300809263
0,8,2016-2-3,36.16224300809263
0,8,2016-2-15,36.16224300809263
0,8,2016-2-27,36.16224300809263
0,8,2016-3-3,36.16224300809263
0,8,2016-3-15,36.16224300809263
0,8,2016-3-27,36.16224300809263
0,8,2016-4-3,36.16224300809263
0,8,2016-4-15,36.16224300809263
0,8,2016-4-27,36.16224300809263
0,8,2016-5-3,36.16224300809263
0,8,2016-5-15,36.16224300809263
0,8,2016-5-27,36.16224300809263
0,8,2016-6-3,36.16224300809263
0,8,2016-6-15,36.16224300809263
0,8,2016-6-27,36.16224300809263
0,8,2016-7-3,36.16224300809263
0,8,2016-7-15,36.16224300809263
0,8,2016-7-27,36.16224300809263
0,8,2016-8-3,36.16224300809263
0,8,2016-8-15,36.16224300809263
0,8,2016-8-27,36.16224300809263
0,8,2016-9-3,36.16224300809263
0,8,2016-9-15,36.16224300809263
0,8,2016-9-27,36.16224300809263
0,8,2016-10-3,36.16224300809263
0,8,2016-10-15,36.16224300809263
0,8,2016-10-27,36.16224300809263
0,8,2016-11-3,36.16224300809263
0,8,2016-11-15,36.16224300809263
0,8,2016-11-27,36.16224300809263
0,8,2016-12-3,36.16224300809263
0,8,2016-12-15,36.16224300809263
0,8,2016-12-27,36.16224300809263
1,8,2016-1-3,83.99128325343167
1,8,2016-1-15,83.99128325343167
1,8,2016-1-27,83.99128325343167
1,8,2016-2-3,83.99128325343167
1,8,2016-2-15,83.99128325343167
1,8,2016-2-27,83.99128325343167
1,8,2016-3-3,83.99128325343167
1,8,2016-3-15,83.99128325343167
1,8,2016-3-27,83.99128325343167
1,8,2016-4-3,83.99128325343167
1,8,2016-4-15,83.99128325343167
1,8,2016-4-27,83.99128325343167
1,8,2016-5-3,83.99128325343167
1,8,2016-5-15,83.99128325343167
1,8,2016-5-27,83.99128325343167
1,8,2016-6-3,83.99128325343167
1,8,2016-6-15,83.99128325343167
1,8,2016-6-27,83.99128325343167
1,8,2016-7-3,83.99128325343167
1,8,2016-7-15,83.99128325343167
1,8,2016-7-27,83.99128325343167
1,8,2016-8-3,83.99128325343167
1,8,2016-8-15,83.99128325343167
1,8,2016-8-27,83.99128325343167
1,8,2016-9-3,83.99128325343167
1,8,2016-9-15,83.99128325343167
1,8,2016-9-27,83.99128325343167
1,8,2016-10-3,83.99128325343167
1,8,2016-10-15,83.99128325343167
